Path,URL,Size in bytes (optional but recommended),MD5 Hash (optional but recommended),Filter Terms (optional),Overwrite (optional),Comments (optional)
docs/AtariLynx/Manuals/!System Manual (Atari Lynx).pdf,https://archive.org/download/mister-manuals/1989_Atari%20Lynx.zip/1989_Atari%20Lynx%2F%21System%20Manual%20%28Atari%20Lynx%29.pdf,578498,f8a684813708591d58b309d7f0b26dc2,,,!System Manual (Atari Lynx).pdf
docs/AtariLynx/Manuals/APB - All Points Bulletin.pdf,https://archive.org/download/mister-manuals/1989_Atari%20Lynx.zip/1989_Atari%20Lynx%2FAPB%20-%20All%20Points%20Bulletin.pdf,1718673,047c8e58dfb2da663f7d76f7c1431ea1,,,APB - All Points Bulletin.pdf
docs/AtariLynx/Manuals/Awesome Golf.pdf,https://archive.org/download/mister-manuals/1989_Atari%20Lynx.zip/1989_Atari%20Lynx%2FAwesome%20Golf.pdf,2628507,e8b9eedec0bb52079a1fc25c90efd39e,,,Awesome Golf.pdf
docs/AtariLynx/Manuals/Baseball Heroes.pdf,https://archive.org/download/mister-manuals/1989_Atari%20Lynx.zip/1989_Atari%20Lynx%2FBaseball%20Heroes.pdf,1256452,c7d7c0371a89b62f959e6b0447624ff3,,,Baseball Heroes.pdf
docs/AtariLynx/Manuals/Basketbrawl.pdf,https://archive.org/download/mister-manuals/1989_Atari%20Lynx.zip/1989_Atari%20Lynx%2FBasketbrawl.pdf,920238,6c5170e2e559548ab7d1f49d2d5102f7,,,Basketbrawl.pdf
docs/AtariLynx/Manuals/Batman Returns.pdf,https://archive.org/download/mister-manuals/1989_Atari%20Lynx.zip/1989_Atari%20Lynx%2FBatman%20Returns.pdf,782991,0b687dfff1875632df965242d10b0ff0,,,Batman Returns.pdf
docs/AtariLynx/Manuals/Battle Wheels.pdf,https://archive.org/download/mister-manuals/1989_Atari%20Lynx.zip/1989_Atari%20Lynx%2FBattle%20Wheels.pdf,2004796,0362c660adbfbb14b19b0e29c9c4a3cb,,,Battle Wheels.pdf
docs/AtariLynx/Manuals/Battlezone 2000.pdf,https://archive.org/download/mister-manuals/1989_Atari%20Lynx.zip/1989_Atari%20Lynx%2FBattlezone%202000.pdf,519850,f619b15efe436a64b8cd9cd742da8ec3,,,Battlezone 2000.pdf
docs/AtariLynx/Manuals/Bill & Ted_s Excellent Adventure.pdf,https://archive.org/download/mister-manuals/1989_Atari%20Lynx.zip/1989_Atari%20Lynx%2FBill%20%26%20Ted_s%20Excellent%20Adventure.pdf,1647304,819c4eaacd6a4c0686c7791b4736e02c,,,Bill & Ted_s Excellent Adventure.pdf
docs/AtariLynx/Manuals/Block Out.pdf,https://archive.org/download/mister-manuals/1989_Atari%20Lynx.zip/1989_Atari%20Lynx%2FBlock%20Out.pdf,2002188,9fa3f34e343d6d6219bcba523d34d9e1,,,Block Out.pdf
